no,Time,POI,UserID/MemID,設置點,緯度,經度,BPL UID,age,gender,天氣
1848,2022/2/7 19:45,"0150deb7d0,0290",U7a89fa99cb80c8496590501db322b56c,老餅新料蔥油餅,23.57605,119.57486,242149,49,0,雨
1858,2022/2/7 08:58,"0150deb7d0,0387",U7a89fa99cb80c8496590501db322b56c,純意居蔬食超市,23.57356,119.57634,240348,49,0,雨
1895,2022/2/8 15:47,"0150deb7d0,0329",U7a89fa99cb80c8496590501db322b56c,金港黑砂糖剉冰-澎湖店,23.57281,119.57393,244591,49,0,風
1916,2022/2/8 18:34,"0150deb7d0,0179",U7a89fa99cb80c8496590501db322b56c,祥馨鮮鮮果舖,23.57336,119.57256,245203,49,0,風
1917,2022/2/8 18:40,"0150deb7d0,0249",U7a89fa99cb80c8496590501db322b56c,秋喜肉蛋吐司,23.56867,119.5675,245227,49,0,風
1918,2022/2/8 18:41,"0150deb7d0,0240",U7a89fa99cb80c8496590501db322b56c,文化路蔥油餅,23.56825,119.56753,245236,49,0,風
1919,2022/2/8 18:46,"0150deb7d0,0177",U7a89fa99cb80c8496590501db322b56c,夏天茶飲,23.57184,119.57075,245250,49,0,風
1920,2022/2/8 18:50,"0150deb7d0,0338",U7a89fa99cb80c8496590501db322b56c,曾記滿福堂擔仔麵,23.57406,119.57323,245257,49,0,風
1921,2022/2/8 18:53,"0150deb7d0,0091",U7a89fa99cb80c8496590501db322b56c,玻玻飲食店,23.57971,119.57924,245264,49,0,風
1925,2022/2/8 19:03,"0150deb7d0,0095",U7a89fa99cb80c8496590501db322b56c,海城上湯鮮魚粥飯麵館,23.57711,119.57021,245297,49,0,風
1971,2022/2/9 14:17,"0150deb7d0,0157",U7a89fa99cb80c8496590501db322b56c,鮮食堂海鮮蒸鍋,23.56566,119.56462,246620,49,0,風
1974,2022/2/9 14:22,"0150deb7d0,0027",U7a89fa99cb80c8496590501db322b56c,五鮮上醬海產專賣,23.56580466,119.5654261,246636,49,0,風
1994,2022/2/9 17:14,"0150deb7d0,0009",U7a89fa99cb80c8496590501db322b56c,海口峰海產行,23.56315044,119.5831612,247117,49,0,風
1996,2022/2/9 17:40,"0150deb7d0,0072",U7a89fa99cb80c8496590501db322b56c,日香美食坊歡迎您～,23.57466,119.5768,247177,49,0,風
2006,2022/2/9 19:07,"0150deb7d0,0021",U7a89fa99cb80c8496590501db322b56c,希望天地珊瑚珍珠,23.56519326,119.5675032,247432,49,0,風
2202,2022/3/10 09:44,"0150deb7d0,0245",U7a89fa99cb80c8496590501db322b56c,皮諾霜淇淋專賣店,23.55683,119.57876,337531,49,0,晴
2221,2022/3/11 12:24,"0150deb7d0,0104",U7a89fa99cb80c8496590501db322b56c,京典小吃部,23.56481,119.56895,341584,49,0,晴
2270,2022/3/12 10:02,"0150deb7d0,0068",U7a89fa99cb80c8496590501db322b56c,弗洛伊得飲酒店,23.56755,119.56811,344377,49,0,晴
2271,2022/3/12 10:10,"0150deb7d0,0244",U7a89fa99cb80c8496590501db322b56c,三ㄚ店&潮style,23.56705,119.56538,344392,49,0,晴
2274,2022/3/12 10:32,"0150deb7d0,0275",U7a89fa99cb80c8496590501db322b56c,萊客帕冰品Like Par Par,23.56342,119.56493,344463,49,0,晴
2320,2022/3/12 20:25,"0150deb7d0,0236",U7a89fa99cb80c8496590501db322b56c,菊楓食堂日式料理,23.57538,119.58058,346398,49,0,晴
2338,2022/3/13 14:22,"0150deb7d0,0149",U7a89fa99cb80c8496590501db322b56c,拾捌度C鮮果茶飲站,23.57436,119.5795,347995,49,0,晴
2867,2022/3/20 23:55,"0150deb7d0,0359",Uc6b4e7313c173c3dea880730c6be0fbe,Bella調酒專賣店,23.56855353,119.567152,370641,76,0,陰雨
2938,2022/3/21 18:52,"0150deb7d0,0222",Uc6b4e7313c173c3dea880730c6be0fbe,O le pain 喔！麵包,23.57111,119.57982,372737,76,0,陰
3012,2022/3/22 19:55,"0150deb7d0,0177",Uc6b4e7313c173c3dea880730c6be0fbe,夏天茶飲,23.57184,119.57075,376349,76,0,陰雨
3061,2022/3/23 19:27,"0150deb7d0,0322",Uc6b4e7313c173c3dea880730c6be0fbe,檸檬香茅火鍋澎湖店,23.56283,119.56518,379208,76,0,小雨風
3544,2022/3/4 11:49,"0150deb7d0,0221",U370db04769a7c69d7a75983f1351aa23,回鄉餐館-(義大利麵 濃湯 炒飯 便當),23.56406,119.58901,319123,57,0,晴
3610,2022/3/5 00:44,"0150deb7d0,0339",U370db04769a7c69d7a75983f1351aa23,秀秀蔥大餅,23.5764,119.57411,321562,57,0,陰風
3659,2022/3/6 00:31,"0150deb7d0,0068",U370db04769a7c69d7a75983f1351aa23,弗洛伊得飲酒店,23.56755,119.56811,324463,57,0,風   雨
3724,2022/3/7 12:02,"0150deb7d0,0062",U370db04769a7c69d7a75983f1351aa23,小和食光輕食館,23.57465715,119.5734249,327939,57,0,陰風
3754,2022/3/7 20:58,"0150deb7d0,0258",U370db04769a7c69d7a75983f1351aa23,曬食光餐飲店,23.56639,119.56396,329867,57,0,陰風
4595,2022/4/25 11:53,"0150deb7d0,0179",Uc5b38048f577609c56c0aaf0ab6c52b1,祥馨鮮鮮果舖,23.57336,119.57256,470158,15,0,晴多雲
4616,2022/4/25 20:18,"0150deb7d0,0065",Uc5b38048f577609c56c0aaf0ab6c52b1,啤酒海時尚熱炒,23.56523,119.56644,471795,15,0,晴多雲
4617,2022/4/25 20:20,"0150deb7d0,0073",Uc5b38048f577609c56c0aaf0ab6c52b1,鑫億海產行 (頂級幹貝醬&名產),23.56648,119.56535,471809,15,0,晴多雲
4637,2022/4/26 12:35,"0150deb7d0,0021",Uc5b38048f577609c56c0aaf0ab6c52b1,希望天地珊瑚珍珠,23.56519326,119.5675032,472993,15,0,晴多雲
4638,2022/4/26 12:39,"0150deb7d0,0297",Uc5b38048f577609c56c0aaf0ab6c52b1,?男子漢鐵板料理,23.57041,119.57188,473008,15,0,晴多雲
4639,2022/4/26 12:58,"0150deb7d0,0290",Uc5b38048f577609c56c0aaf0ab6c52b1,老餅新料蔥油餅,23.57605,119.57486,473048,15,0,晴多雲
4657,2022/4/26 20:30,"0150deb7d0,0226",Uc5b38048f577609c56c0aaf0ab6c52b1,津旺素食,23.56742,119.5681,474227,15,0,晴多雲
4668,2022/4/27 11:23,"0150deb7d0,0080",Uc5b38048f577609c56c0aaf0ab6c52b1,佳朋名產總匯,23.56628,119.56582,475561,15,0,晴多雲
4678,2022/4/27 15:43,"0150deb7d0,0149",Uc5b38048f577609c56c0aaf0ab6c52b1,拾捌度C鮮果茶飲站,23.57436,119.5795,476457,15,0,晴多雲
4692,2022/4/27 21:04,"0150deb7d0,0403",Uc5b38048f577609c56c0aaf0ab6c52b1,恐龍炭烤饅頭,23.56671,119.56477,477525,15,0,晴多雲
4693,2022/4/27 21:18,"0150deb7d0,0207",Uc5b38048f577609c56c0aaf0ab6c52b1,禦私藏鮮奶茶專賣店（澎湖店）,23.56735,119.56787,477550,15,0,晴多雲
4728,2022/4/28 20:35,"0150deb7d0,0040",Uc5b38048f577609c56c0aaf0ab6c52b1,自由塔,23.56993769,119.5713121,479680,15,0,陰晴
4730,2022/4/28 20:39,"0150deb7d0,0338",Uc5b38048f577609c56c0aaf0ab6c52b1,曾記滿福堂擔仔麵,23.57406,119.57323,479696,15,0,陰晴
